____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.8 ran at Fri Mar 11 18:02:25 2016
  1,2 ms/s; 66,6;;;;Timer;tick_sched_timer
  3,3 ms/s; 16,9;  2,8;;  7,2;Process;compiz 
  1,8 ms/s; 19,1;;;;Interrupt;[28] i915
 29,5 ms/s;  4,7;  0,0;;;kWork;intel_mmio_flip_work_func
340,3 us/s; 15,9;;;;Timer;posix_timer_fn
183,9 us/s;  0,3; 10,6;;;kWork;disk_events_workfn
  2,8 ms/s;  8,2;;;;Process;/usr/bin/X -core :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch 
 50,1 us/s;  7,6;;;;kWork;intel_unpin_work_fn
170,8 us/s;  6,4;;;;Process;/usr/lib/virtualbox/VBoxXPCOMIPCD 
312,0 us/s;  6,3;;;;Process;/usr/lib/virtualbox/VBoxSVC --auto-shutdown 
 97,4 us/s;  5,0;;;;kWork;gen6_pm_rps_work
474,3 us/s;  3,6;;;  0,7;Process;/usr/lib/virtualbox/VirtualBox 
  0,8 ms/s;  1,6;;;;Process;/usr/lib/firefox/firefox 
  5,5 us/s;  1,2;;;;Process;[rcu_sched]
431,7 us/s;  0,9;;;;Interrupt;[7] sched(softirq)
 56,4 us/s;  0,9;;;;Process;/usr/share/slack/slack --disable-gpu 
  1,4 ms/s;;;;;Interrupt;[3] net_rx(softirq)
 74,2 us/s;  0,4;;;  0,3;Process;/usr/bin/python /usr/bin/terminator 
 30,3 us/s;  0,4;;;  0,1;Process;/usr/lib/thunderbird/thunderbird 
  2,4 us/s;  0,4;;;;Process;[usb-storage]
 44,7 us/s;  0,4;;;;Interrupt;[4] block(softirq)
 19,1 us/s;  0,3;;;;kWork;i915_hangcheck_elapsed
  0,8 us/s;  0,3;;;;kWork;mei_timer
  2,8 us/s; 0,27;;;;kWork;vmstat_shepherd
  2,5 us/s; 0,23;;;;Process;[rcuos/0]
550,6 us/s;;;;;Interrupt;[27] eth0
 35,7 us/s; 0,17;;;;Interrupt;[26] 0000:00:1f.2
  2,0 us/s; 0,17;;;;Interrupt;[30] iwlwifi
  1,9 us/s; 0,17;;;;Process;[irq/30-iwlwifi]
388,7 us/s;;;;;Interrupt;[1] timer(softirq)
 21,3 us/s; 0,13;;;;Process;/usr/share/slack/slack --type=renderer --no-sandbox --lang=en-US --register-standard-schemes=slack-resources --node-integration
 20,0 us/s; 0,13;;;;kWork;i915_gem_idle_work_handler
 14,0 us/s; 0,13;;;;kWork;e1000_watchdog_task
 10,9 us/s; 0,13;;;;Interrupt;[24] xhci_hcd
  4,7 us/s; 0,13;;;;kWork;i915_gem_retire_work_handler
  4,1 us/s; 0,13;;;;Process;avahi-daemon: running [marc-ThinkPad-L540.local] 
  3,2 us/s; 0,13;;;;Timer;watchdog_timer_fn
  2,2 us/s; 0,13;;;;Process;minicom -D /dev/ttyUSB0 
  0,8 us/s; 0,13;;;;Timer;sched_rt_period_timer
  0,5 us/s; 0,13;;;;kWork;blk_delay_work
324,3 us/s;;;;;Timer;intel_pstate_timer_func
 12,0 us/s; 0,10;;;;Process;/usr/sbin/NetworkManager --no-daemon 
  0,2 us/s; 0,10;;;;Process;[watchdog/3]
  5,7 us/s; 0,07;;;;Process;nautilus -n 
  5,0 us/s; 0,07;;;;kWork;wb_workfn
  4,1 us/s; 0,07;;;;Process;/usr/sbin/thermald --no-daemon --dbus-enable 
  2,1 us/s; 0,07;;;;Process;/usr/bin/unity-scope-loader applications/applications.scope applications/scopes.scope commands.scope 
  0,4 us/s; 0,07;;;;Process;[watchdog/1]
111,5 us/s;;;;;Timer;rtTimerLinuxStdCallback
 12,9 us/s; 0,03;;;;Process;/usr/sbin/irqbalance --pid=/var/run/irqbalance.pid 
  9,9 us/s; 0,03;;;;Process;nm-applet 
  4,3 us/s; 0,03;;;;kWork;delayed_fput
  3,7 us/s; 0,03;;;;Process;[jbd2/dm-0-8]
  3,2 us/s; 0,03;;;;Process;/usr/lib/telepathy/mission-control-5 
  1,1 us/s; 0,03;;;;kWork;dm_wq_work
  0,8 us/s; 0,03;;;;Process;/usr/lib/accountsservice/accounts-daemon 
  0,8 us/s; 0,03;;;;Process;zeitgeist-datahub 
  0,5 us/s; 0,03;;;;kWork;push_to_pool
  0,3 us/s; 0,03;;;;kWork;scsi_requeue_run_queue
  0,2 us/s; 0,03;;;;kWork;neigh_periodic_work
  0,2 us/s; 0,03;;;;Process;[khugepaged]
  0,1 us/s; 0,03;;;;Process;[watchdog/0]
 61,1 us/s;;;;;Interrupt;[9] RCU(softirq)
 59,0 us/s;;;;;Timer;intel_uncore_fw_release_timer
 57,8 us/s;;;;;Process;[kworker/3:0]
 55,7 us/s;;;;;Process;[kworker/3:2]
 31,3 us/s;;;;;Process;[kworker/0:3]
 30,5 us/s;;;;;Process;[kworker/0:1]
 28,0 us/s;;;;;Timer;process_timeout
 24,8 us/s;;;;;Process;[kworker/u16:0]
 20,0 us/s;;;;;Process;[kworker/u16:1]
 16,0 us/s;;;;;Timer;clocksource_watchdog
 15,3 us/s;;;;;Timer;delayed_work_timer_fn
 10,7 us/s;;;;;Process;[rcuos/1]
  9,0 us/s;;;;;Process;[kworker/1:1]
  7,0 us/s;;;;;Process;/usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation 
  6,5 us/s;;;;;Process;[kworker/1:2]
  3,6 us/s;;;;;Process;[kworker/2:3]
  2,7 us/s;;;;;Process;[watchdog/2]
  2,2 us/s;;;;;Process;[ksoftirqd/2]
  1,9 us/s;;;;;kWork;vmstat_update
  1,8 us/s;;;;;Timer;tcp_keepalive_timer
  1,6 us/s;;;;;Process;upstart-dbus-bridge --daemon --system --user --bus-name system 
  1,5 us/s;;;;;Timer;e1000_watchdog
  1,2 us/s;;;;;Process;[ksoftirqd/3]
  1,0 us/s;;;;;Process;/usr/lib/rtkit/rtkit-daemon 
  0,5 us/s;;;;;Timer;it_real_fn
  0,5 us/s;;;;;Process;[kworker/0:1H]
  0,4 us/s;;;;;kWork;iwl_pcie_rx_replenish_work
  0,3 us/s;;;;;Timer;timerfd_tmrproc
  0,3 us/s;;;;;kWork;check_corruption
  0,3 us/s;;;;;Timer;blk_rq_timed_out_timer
  0,3 us/s;;;;;Timer;dev_watchdog
  0,3 us/s;;;;;Timer;writeout_period
  0,2 us/s;;;;;Process;[ksoftirqd/0]
  0,1 us/s;;;;;kWork;__intel_rps_boost_work
  0,1 us/s;;;;;kWork;check_lifetime
  0,1 us/s;;;;;Interrupt;[2] net tx(softirq)

____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name
104,8%;CPU core
104,8%;CPU misc
104,8%;DRAM
 17,1 ops/s;GPU core
 17,1 ops/s;GPU misc
100,0%;Display backlight
354,6 pkts/s;Network interface: eth0 (e1000e)
100,0%;USB device: DELL USB Keyboard (DELL)
100,0%;USB device: usb-device-2001-f103
100,0%;USB device: USB Laser Mouse (Logitech)
100,0%;Radio device: iwlwifi
100,0%;USB device: USB-Serial Controller (Prolific Technology Inc.)
100,0%;USB device: USB-Serial Controller (Prolific Technology Inc.)
100,0%;USB device: USB2.0-CRW (Generic)
100,0%;USB device: MM232R USB MODULE (FTDI)
100,0%;USB device: xHCI Host Controller
100,0%;USB device: usb-device-138a-0011
  0,8 pkts/s;Network interface: wlan0 (iwlwifi)
  0,0%;Thinkpad light
  0,0%;USB device: usb-device-8087-8000
  0,0%;USB device: Integrated Camera (Vimicro corp.)
  0,0%;USB device: xHCI Host Controller
  0,0%;USB device: EHCI Host Controller
  0,0%;USB device: EHCI Host Controller
  0,0%;Audio codec hwC0D0: Intel
  0,0%;Radio device: thinkpad_acpi
  0,0%;PCI Device: Intel Corporation 8 Series/C220 Series Chipset High Definition Audio Controller
  0,0%;PCI Device: Intel Corporation 8 Series/C220 Series Chipset Family USB EHCI #2
  0,0%;PCI Device: Intel Corporation Xeon E3-1200 v3/4th Gen Core Processor DRAM Controller
  0,0%;PCI Device: Intel Corporation 4th Gen Core Processor Integrated Graphics Controller
  0,0%;PCI Device: Intel Corporation Xeon E3-1200 v3/4th Gen Core Processor HD Audio Controller
  0,0%;PCI Device: Intel Corporation 8 Series/C220 Series Chipset Family USB xHCI
  0,0%;PCI Device: Intel Corporation 8 Series/C220 Series Chipset Family MEI Controller #1
  0,0%;PCI Device: Intel Corporation Ethernet Connection I217-V
  0,0%;PCI Device: Intel Corporation 8 Series/C220 Series Chipset Family PCI Express Root Port #1
  0,0%;PCI Device: Realtek Semiconductor Co., Ltd. RTS5227 PCI Express Card Reader
  0,0%;PCI Device: Intel Corporation 8 Series/C220 Series Chipset Family PCI Express Root Port #2
  0,0%;PCI Device: Intel Corporation 8 Series/C220 Series Chipset Family PCI Express Root Port #3
  0,0%;PCI Device: Intel Corporation 8 Series/C220 Series Chipset Family PCI Express Root Port #5
  0,0%;PCI Device: Intel Corporation 8 Series/C220 Series Chipset Family USB EHCI #1
  0,0%;PCI Device: Intel Corporation HM86 Express LPC Controller
  0,0%;PCI Device: Intel Corporation 8 Series/C220 Series Chipset Family 6-port SATA Controller 1 [AHCI mode]
  0,0%;runtime-PNP0C09:00
  0,0%;PCI Device: Intel Corporation Wireless 7260
  0,0%;USB device: usb-device-8087-8008
  0,0%;runtime-INT340F:00
  0,0%;runtime-INT33A0:00
  0,0%;runtime-reg-dummy
  0,0%;runtime-i8042
  0,0%;runtime-rtsx_pci_ms.0
  0,0%;runtime-PNP0C04:00
  0,0%;PCI Device: Intel Corporation 8 Series/C220 Series Chipset Family SMBus Controller
  0,0%;runtime-thinkpad_acpi
  0,0%;runtime-PNP0C0A:00
  0,0%;runtime-PNP0C14:02
  0,0%;runtime-PNP0C0E:00
  0,0%;runtime-alarmtimer
  0,0%;runtime-PNP0C14:01
  0,0%;runtime-PNP0C14:00
  0,0%;runtime-dock.0
  0,0%;runtime-PNP0C0D:00
  0,0%;runtime-ACPI0003:00
  0,0%;runtime-pcspkr
  0,0%;runtime-serial8250
  0,0%;runtime-Fixed MDIO bus.0
  0,0%;runtime-INT0800:00
  0,0%;runtime-thinkpad_hwmon
  0,0%;runtime-vboxdrv.0
  0,0%;runtime-vesa-framebuffer.0
  0,0%;runtime-LEN0068:00
  0,0%;I2C Adapter (i2c-0): i915 gmbus ssc
  0,0%;runtime-regulatory.0
  0,0%;runtime-microcode
  0,0%;runtime-iTCO_wdt.0.auto
  0,0%;runtime-coretemp.0
  0,0%;runtime-rtsx_pci_sdmmc.0
  0,0%;runtime-PNP0103:00
  0,0%;I2C Adapter (i2c-8): DPDDC-C
  0,0%;runtime-e820_pmem
  0,0 rpm;Laptop fan
  0,0%;I2C Adapter (i2c-1): i915 gmbus vga
  0,0%;I2C Adapter (i2c-2): i915 gmbus panel
  0,0%;I2C Adapter (i2c-3): i915 gmbus dpc
  0,0%;I2C Adapter (i2c-4): i915 gmbus dpb
  0,0%;I2C Adapter (i2c-5): i915 gmbus dpd
  0,0%;I2C Adapter (i2c-6): DPDDC-A
  0,0%;I2C Adapter (i2c-7): DPDDC-B
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
systemd-journal;/dev/kmsg
;/dev/kmsg
systemd-logind;/dev/input/event0
;/dev/input/event1
;/dev/input/event12
;/dev/input/event2
;/dev/input/event4
bluetoothd;/dev/rfkill
wpa_supplicant;/dev/rfkill
;/dev/rfkill
Xorg;/dev/dri/card0
;/dev/input/event1
;/dev/input/event12
;/dev/input/event17
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/vga_arbiter
acpid;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event15
;/dev/input/event16
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event7
;/dev/input/event9
upowerd;/dev/input/event0
compiz;/dev/dri/card0
gvfsd-fuse;/dev/fuse
pulseaudio;/dev/snd/controlC0
;/dev/snd/controlC0
;/dev/snd/controlC1
;/dev/snd/controlC1
;/dev/snd/controlC1
indicator-bluet;/dev/rfkill
VirtualBox;/dev/dri/card0
;/dev/dri/card0
;/dev/dri/card0
;/dev/vboxdrv

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Wireless Power Saving for interface wlan0;iw dev wlan0 set power_save on
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Enable Audio codec power management;echo '1' > '/sys/module/snd_hda_intel/parameters/power_save';
Enable SATA link power management for host4;echo 'min_power' > '/sys/class/scsi_host/host4/link_power_management_policy';
Enable SATA link power management for host5;echo 'min_power' > '/sys/class/scsi_host/host5/link_power_management_policy';
Enable SATA link power management for host2;echo 'min_power' > '/sys/class/scsi_host/host2/link_power_management_policy';
Enable SATA link power management for host3;echo 'min_power' > '/sys/class/scsi_host/host3/link_power_management_policy';
Enable SATA link power management for host0;echo 'min_power' > '/sys/class/scsi_host/host0/link_power_management_policy';
Enable SATA link power management for host1;echo 'min_power' > '/sys/class/scsi_host/host1/link_power_management_policy';
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Runtime PM for I2C Adapter i2c-4 (i915 gmbus dpb);echo 'auto' > '/sys/bus/i2c/devices/i2c-4/device/power/control';
Autosuspend for USB device USB2.0-CRW [Generic];echo 'auto' > '/sys/bus/usb/devices/1-2.5/power/control';
Autosuspend for unknown USB device 1-7 (138a:0011);echo 'auto' > '/sys/bus/usb/devices/1-7/power/control';
Autosuspend for USB device DELL USB Keyboard [DELL];echo 'auto' > '/sys/bus/usb/devices/1-6/power/control';
Autosuspend for USB device USB Laser Mouse [Logitech];echo 'auto' > '/sys/bus/usb/devices/1-3/power/control';
Autosuspend for USB device MM232R USB MODULE [FTDI];echo 'auto' > '/sys/bus/usb/devices/1-2.1/power/control';
Runtime PM for I2C Adapter i2c-3 (i915 gmbus dpc);echo 'auto' > '/sys/bus/i2c/devices/i2c-3/device/power/control';
Runtime PM for I2C Adapter i2c-6 (DPDDC-A);echo 'auto' > '/sys/bus/i2c/devices/i2c-6/device/power/control';
Runtime PM for I2C Adapter i2c-7 (DPDDC-B);echo 'auto' > '/sys/bus/i2c/devices/i2c-7/device/power/control';
Runtime PM for I2C Adapter i2c-5 (i915 gmbus dpd);echo 'auto' > '/sys/bus/i2c/devices/i2c-5/device/power/control';
Runtime PM for I2C Adapter i2c-1 (i915 gmbus vga);echo 'auto' > '/sys/bus/i2c/devices/i2c-1/device/power/control';
Runtime PM for I2C Adapter i2c-2 (i915 gmbus panel);echo 'auto' > '/sys/bus/i2c/devices/i2c-2/device/power/control';
Runtime PM for I2C Adapter i2c-0 (i915 gmbus ssc);echo 'auto' > '/sys/bus/i2c/devices/i2c-0/device/power/control';
Autosuspend for USB device USB-Serial Controller [Prolific Technology Inc.];echo 'auto' > '/sys/bus/usb/devices/1-2.7/power/control';
Runtime PM for I2C Adapter i2c-8 (DPDDC-C);echo 'auto' > '/sys/bus/i2c/devices/i2c-8/device/power/control';
Autosuspend for USB device USB-Serial Controller [Prolific Technology Inc.];echo 'auto' > '/sys/bus/usb/devices/1-2.6/power/control';
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. RTS5227 PCI Express Card Reader;echo 'auto' > '/sys/bus/pci/devices/0000:08:00.0/power/control';
Runtime PM for PCI Device Intel Corporation 4th Gen Core Processor Integrated Graphics Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v3/4th Gen Core Processor DRAM Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Intel Corporation 8 Series/C220 Series Chipset Family PCI Express Root Port #2;echo 'auto' > '/sys/bus/pci/devices/0000:00:1c.1/power/control';
Runtime PM for PCI Device Intel Corporation Xeon E3-1200 v3/4th Gen Core Processor HD Audio Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:03.0/power/control';
Runtime PM for PCI Device Intel Corporation 8 Series/C220 Series Chipset Family USB xHCI;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.0/power/control';
Runtime PM for PCI Device Intel Corporation 8 Series/C220 Series Chipset Family MEI Controller #1;echo 'auto' > '/sys/bus/pci/devices/0000:00:16.0/power/control';
Runtime PM for PCI Device Intel Corporation Ethernet Connection I217-V;echo 'auto' > '/sys/bus/pci/devices/0000:00:19.0/power/control';
Runtime PM for PCI Device Intel Corporation 8 Series/C220 Series Chipset Family USB EHCI #2;echo 'auto' > '/sys/bus/pci/devices/0000:00:1a.0/power/control';
Runtime PM for PCI Device Intel Corporation 8 Series/C220 Series Chipset Family PCI Express Root Port #1;echo 'auto' > '/sys/bus/pci/devices/0000:00:1c.0/power/control';
Runtime PM for PCI Device Intel Corporation 8 Series/C220 Series Chipset Family PCI Express Root Port #3;echo 'auto' > '/sys/bus/pci/devices/0000:00:1c.2/power/control';
Runtime PM for PCI Device Intel Corporation 8 Series/C220 Series Chipset Family PCI Express Root Port #5;echo 'auto' > '/sys/bus/pci/devices/0000:00:1c.4/power/control';
Runtime PM for PCI Device Intel Corporation 8 Series/C220 Series Chipset Family USB EHCI #1;echo 'auto' > '/sys/bus/pci/devices/0000:00:1d.0/power/control';
Runtime PM for PCI Device Intel Corporation 8 Series/C220 Series Chipset Family 6-port SATA Controller 1 [AHCI mode];echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.2/power/control';
Runtime PM for PCI Device Intel Corporation 8 Series/C220 Series Chipset Family SMBus Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.3/power/control';
Runtime PM for PCI Device Intel Corporation Wireless 7260;echo 'auto' > '/sys/bus/pci/devices/0000:02:00.0/power/control';
Runtime PM for PCI Device Intel Corporation HM86 Express LPC Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation 8 Series/C220 Series Chipset High Definition Audio Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1b.0/power/control';
Wake-on-lan status for device eth0;ethtool -s eth0 wol d;
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Autosuspend for unknown USB device 1-2 (2001:f103)
Autosuspend for USB device EHCI Host Controller [usb4]
Autosuspend for unknown USB device 3-1 (8087:8008)
Autosuspend for unknown USB device 4-1 (8087:8000)
Autosuspend for USB device Integrated Camera [Vimicro corp.]
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for USB device xHCI Host Controller [usb2]
Autosuspend for USB device EHCI Host Controller [usb3]
Wake-on-lan status for device wlan0













































